,seqnames,start
0,16,53434200
8,10,79068945
19,3,52836527
20,1,1333413
23,1,57423035
25,3,14125250
26,6,145836231
40,16,30698245
46,1,160366909
54,4,164955893
77,2,201866169
90,16,49277992
121,6,28281474
125,22,30267327
126,7,153886233
129,1,26161246
138,12,109716424
139,18,50729776
154,1,244048664
155,15,43106383
164,13,26253740
181,19,17791433
188,21,32728128
190,16,30053285
201,18,5543802
203,1,156299257
244,7,133082372
262,6,167824714
332,1,184037799
349,4,188657688
358,16,49283169
365,13,99655932
398,21,41952970
407,8,9933840
415,8,11867983
547,8,130402228
655,1,225999575
694,5,1067996
695,12,98644457
703,16,706586
706,1,197413641
709,10,63629455
740,10,11204649
763,1,3775430
776,19,19405213
783,3,122918817
795,16,4261798
915,10,103494216
1127,1,99969780
1158,1,214549609
1191,19,3097567
1328,4,794352
1389,3,193016552
1399,15,88402552
1506,22,42869573
1542,13,100089033
1568,9,21802599
1592,9,126705878
1699,17,81282344
1710,9,1051579
1740,22,31662228
1815,17,49914442
1889,1,226737038
1947,15,25863516
2097,1,228211861
2231,19,42326444
2291,19,33273644
2346,16,68257817
2357,19,48466825
2363,1,165630690
2460,7,37924708
2471,12,6963533
2490,7,65269779
2584,10,110644622
2619,3,13933303
2719,20,3173620
2742,6,46922005
2799,20,36876108
2875,19,12648279
2879,11,850952
2902,2,151410978
2962,5,28808930
2973,19,13830954
3045,17,28598993
3099,22,19022906
3122,2,119240496
3164,7,156639832
3275,3,187737583
3344,3,108091869
3418,6,13014970
3439,16,50547796
3495,8,29353283
3703,8,69492481
3902,10,114174341
3918,8,9903447
3930,4,336862
3984,16,11180139
4037,17,4946729
4158,2,144520997
4470,10,89532645
4504,21,44948236
4645,10,123147893
4651,6,34696922
4758,20,45469583
4776,3,44761801
4792,2,241268505
4825,3,100954940
4858,8,123652781
4999,9,32783204
5150,2,160379577
5157,4,184396284
5384,1,206430094
5416,17,30669029
5457,1,47710609
5465,14,92748693
5481,12,47705941
5494,1,6046298
5546,1,6360673
5594,1,145691388
5599,7,47392714
5619,1,162373995
5975,16,69950986
6029,13,112034452
6037,16,50863360
6076,16,705245
6092,7,107661826
6136,15,77994206
6207,7,1474237
6316,14,34552780
6379,15,41972510
6524,13,24161615
6552,17,42421746
6595,8,143772347
6633,20,51750302
6755,8,144619241
6810,16,84763797
6889,3,43622183
7034,19,457696
7062,7,44325690
7181,17,50346745
7285,1,78045782
7287,6,155129748
7356,17,79950470
7538,18,57435395
7549,17,44363571
7561,13,32311945
7589,7,37248245
7641,5,159987190
7906,6,26228875
7939,16,75483154
8305,2,240672574
8314,13,112844136
8323,5,73172294
8360,8,143975304
8438,19,17405661
8471,2,9393444
8575,7,103445790
8582,4,183097374
8784,7,64307612
8867,15,90815284
8958,4,186676432
8974,17,40093233
9133,11,61967666
9172,17,31575227
9379,2,71560678
9397,19,46787826
9432,9,133142368
9504,1,166881999
9511,1,161022568
9523,1,155177543
9607,11,89487479
9616,17,28319625
9727,19,18426564
9788,14,62116670
9864,4,41744597
10044,9,35755349
10103,4,1872258
10201,14,71355735
10398,15,25238564
10438,17,80058729
10533,3,57948945
10586,16,19710556
10595,12,54053508
10677,4,184983916
10679,11,67606742
10730,16,15599398
10793,2,101742565
10854,20,4686202
10888,16,86681804
10992,15,82647983
11352,11,64255572
11418,16,62036280
11430,1,16206939
11458,13,98177303
11501,7,24758037
11741,2,11746487
11793,17,76379664
11863,5,10332005
11924,17,4003380
12031,17,50560084
12092,17,34997754
12279,10,80408287
12336,8,144393443
12370,3,4983278
12476,11,35138951
12905,17,82230180
13141,5,126465224
13154,12,6556258
13272,8,29260397
13557,10,72955177
13655,3,101783404
13711,5,141876000
13714,9,77019121
13745,5,159442626
13822,10,89535653
13890,17,7675729
13959,1,154520476
14264,8,127754742
14266,12,6540567
14373,11,46392919
14417,16,62035433
14578,2,30808889
14584,7,50793790
14654,19,45815181
14910,17,80906231
15230,11,587926
15358,14,60642827
15391,19,2085287
15584,4,76214033
15641,17,64506141
15670,21,31558625
15753,5,212818
15841,15,74236224
15916,19,36032682
15933,20,45813179
15948,19,36797389
15989,16,31472213
16073,19,54337607
16074,17,30921586
16106,10,71253992
16188,5,141430542
16229,8,40744844
16242,20,3846790
